
Running 3 tests using 3 workers
[mock] Intercepting GET /src/hooks/auth/useProfileSync.ts (normalized: src/hooks/auth/useProfileSync.ts)
[request] http://127.0.0.1:5173/src/hooks/auth/useAuthApi.ts?t=1767626488863
[mock] Intercepting GET /src/hooks/auth/useAuthApi.ts (normalized: src/hooks/auth/useAuthApi.ts)
[mock] Intercepting GET /src/types/Auth.ts (normalized: src/types/Auth.ts)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-BFL632LT.js (normalized: node_modules/.vite/deps/chunk-BFL632LT.js)
[mock] Intercepting GET /node_modules/.vite/deps/framer-motion.js (normalized: node_modules/.vite/deps/framer-motion.js)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs_locale_en.js (normalized: node_modules/.vite/deps/dayjs_locale_en.js)
[request] http://127.0.0.1:5173/src/hooks/auth/useProfileSync.ts?t=1767626488719
[mock] Intercepting GET /src/hooks/auth/useProfileSync.ts (normalized: src/hooks/auth/useProfileSync.ts)
[request] http://127.0.0.1:5173/src/hooks/auth/useAuthApi.ts?t=1767626488863
[mock] Intercepting GET /src/hooks/auth/useAuthApi.ts (normalized: src/hooks/auth/useAuthApi.ts)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs_locale_ar.js (normalized: node_modules/.vite/deps/dayjs_locale_ar.js)
[mock] Intercepting GET /src/types/Auth.ts (normalized: src/types/Auth.ts)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-D7HWE74V.js (normalized: node_modules/.vite/deps/chunk-D7HWE74V.js)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs_locale_en.js (normalized: node_modules/.vite/deps/dayjs_locale_en.js)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs_locale_ar.js (normalized: node_modules/.vite/deps/dayjs_locale_ar.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_material_Skeleton.js (normalized: node_modules/.vite/deps/@mui_material_Skeleton.js)
[mock] Intercepting GET /node_modules/.vite/deps/framer-motion.js (normalized: node_modules/.vite/deps/framer-motion.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_ArrowUpward.js (normalized: node_modules/.vite/deps/@mui_icons-material_ArrowUpward.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-D7HWE74V.js (normalized: node_modules/.vite/deps/chunk-D7HWE74V.js)
[mock] Intercepting GET /src/assets/guu_logo.png (normalized: src/assets/guu_logo.png)
[mock] Intercepting GET /src/components/Magnetic.tsx (normalized: src/components/Magnetic.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Dashboard.js (normalized: node_modules/.vite/deps/@mui_icons-material_Dashboard.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Article.js (normalized: node_modules/.vite/deps/@mui_icons-material_Article.js)
[mock] Intercepting GET /src/components/SmartImage.tsx (normalized: src/components/SmartImage.tsx)
[mock] Intercepting GET /src/components/NotificationsBell.tsx (normalized: src/components/NotificationsBell.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Dashboard.js (normalized: node_modules/.vite/deps/@mui_icons-material_Dashboard.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_EventNote.js (normalized: node_modules/.vite/deps/@mui_icons-material_EventNote.js)
[mock] Intercepting GET /src/components/MessengerButton.tsx (normalized: src/components/MessengerButton.tsx)
[mock] Intercepting GET /src/constants/placeholders.ts (normalized: src/constants/placeholders.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Today.js (normalized: node_modules/.vite/deps/@mui_icons-material_Today.js)
[mock] Intercepting GET /src/hooks/useMediaQuery.ts (normalized: src/hooks/useMediaQuery.ts)
[mock] Intercepting GET /src/hooks/useFocusTrap.ts (normalized: src/hooks/useFocusTrap.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Article.js (normalized: node_modules/.vite/deps/@mui_icons-material_Article.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Person.js (normalized: node_modules/.vite/deps/@mui_icons-material_Person.js)
[mock] Intercepting GET /src/hooks/useScrollRestoration.ts (normalized: src/hooks/useScrollRestoration.ts)
[mock] Intercepting GET /src/config/navigation.ts (normalized: src/config/navigation.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_ArrowUpward.js (normalized: node_modules/.vite/deps/@mui_icons-material_ArrowUpward.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Settings.js (normalized: node_modules/.vite/deps/@mui_icons-material_Settings.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_EventNote.js (normalized: node_modules/.vite/deps/@mui_icons-material_EventNote.js)
[mock] Intercepting GET /src/components/Magnetic.tsx (normalized: src/components/Magnetic.tsx)
[mock] Intercepting GET /src/utils/cn.ts (normalized: src/utils/cn.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Today.js (normalized: node_modules/.vite/deps/@mui_icons-material_Today.js)
[mock] Intercepting GET /src/components/navbar/MobileMenu.tsx (normalized: src/components/navbar/MobileMenu.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Close.js (normalized: node_modules/.vite/deps/@mui_icons-material_Close.js)
[mock] Intercepting GET /src/components/SyncStatus.tsx (normalized: src/components/SyncStatus.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_material.js (normalized: node_modules/.vite/deps/@mui_material.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_NotificationsActive.js (normalized: node_modules/.vite/deps/@mui_icons-material_NotificationsActive.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Telegram.js (normalized: node_modules/.vite/deps/@mui_icons-material_Telegram.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Person.js (normalized: node_modules/.vite/deps/@mui_icons-material_Person.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Email.js (normalized: node_modules/.vite/deps/@mui_icons-material_Email.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_NotificationsOff.js (normalized: node_modules/.vite/deps/@mui_icons-material_NotificationsOff.js)
[mock] Intercepting GET /src/utils/sanitize.ts (normalized: src/utils/sanitize.ts)
[mock] Intercepting GET /src/hooks/usePushPreferences.ts (normalized: src/hooks/usePushPreferences.ts)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-BFL632LT.js (normalized: node_modules/.vite/deps/chunk-BFL632LT.js)
[request] http://127.0.0.1:5173/src/api/client.ts?t=1767626488719
[mock] Intercepting GET /src/api/client.ts (normalized: src/api/client.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Close.js (normalized: node_modules/.vite/deps/@mui_icons-material_Close.js)
[mock] Intercepting GET /src/app/pwaEvents.ts (normalized: src/app/pwaEvents.ts)
[request] http://127.0.0.1:5173/src/hooks/auth/useSessionCrypto.ts?t=1767626488719
[mock] Intercepting GET /src/hooks/auth/useSessionCrypto.ts (normalized: src/hooks/auth/useSessionCrypto.ts)
[request] http://127.0.0.1:5173/src/hooks/auth/useProfileSync.ts?t=1767626488719
[mock] Intercepting GET /src/hooks/auth/useProfileSync.ts (normalized: src/hooks/auth/useProfileSync.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_NotificationsActive.js (normalized: node_modules/.vite/deps/@mui_icons-material_NotificationsActive.js)
[request] http://127.0.0.1:5173/src/hooks/auth/useAuthApi.ts?t=1767626488863
[mock] Intercepting GET /src/hooks/auth/useAuthApi.ts (normalized: src/hooks/auth/useAuthApi.ts)
[mock] Intercepting GET /src/utils/sanitize.ts (normalized: src/utils/sanitize.ts)
[mock] Intercepting GET /src/types/Auth.ts (normalized: src/types/Auth.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_NotificationsOff.js (normalized: node_modules/.vite/deps/@mui_icons-material_NotificationsOff.js)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs_locale_en.js (normalized: node_modules/.vite/deps/dayjs_locale_en.js)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs_locale_ar.js (normalized: node_modules/.vite/deps/dayjs_locale_ar.js)
[mock] Intercepting GET /src/hooks/usePushPreferences.ts (normalized: src/hooks/usePushPreferences.ts)
[mock] Intercepting GET /src/app/pwaEvents.ts (normalized: src/app/pwaEvents.ts)
[mock] Intercepting GET /node_modules/.vite/deps/framer-motion.js (normalized: node_modules/.vite/deps/framer-motion.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-D7HWE74V.js (normalized: node_modules/.vite/deps/chunk-D7HWE74V.js)
[mock] Intercepting GET /src/components/LoadingState.tsx (normalized: src/components/LoadingState.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Dashboard.js (normalized: node_modules/.vite/deps/@mui_icons-material_Dashboard.js)
[mock] Intercepting GET /src/components/LoadingState.tsx (normalized: src/components/LoadingState.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Article.js (normalized: node_modules/.vite/deps/@mui_icons-material_Article.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_EventNote.js (normalized: node_modules/.vite/deps/@mui_icons-material_EventNote.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Today.js (normalized: node_modules/.vite/deps/@mui_icons-material_Today.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Person.js (normalized: node_modules/.vite/deps/@mui_icons-material_Person.js)
[mock] Intercepting GET /node_modules/.vite/deps/react-dom.js (normalized: node_modules/.vite/deps/react-dom.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_ArrowUpward.js (normalized: node_modules/.vite/deps/@mui_icons-material_ArrowUpward.js)
[mock] Intercepting GET /node_modules/.vite/deps/react-dom.js (normalized: node_modules/.vite/deps/react-dom.js)
[mock] Intercepting GET /src/components/Magnetic.tsx (normalized: src/components/Magnetic.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Close.js (normalized: node_modules/.vite/deps/@mui_icons-material_Close.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_WifiOff.js (normalized: node_modules/.vite/deps/@mui_icons-material_WifiOff.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_NotificationsActive.js (normalized: node_modules/.vite/deps/@mui_icons-material_NotificationsActive.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_WifiOff.js (normalized: node_modules/.vite/deps/@mui_icons-material_WifiOff.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_NotificationsOff.js (normalized: node_modules/.vite/deps/@mui_icons-material_NotificationsOff.js)
[mock] Intercepting GET /src/hooks/usePushPreferences.ts (normalized: src/hooks/usePushPreferences.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_sdk-trace-web.js (normalized: node_modules/.vite/deps/@opentelemetry_sdk-trace-web.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_sdk-trace-web.js (normalized: node_modules/.vite/deps/@opentelemetry_sdk-trace-web.js)
[mock] Intercepting GET /src/app/pwaEvents.ts (normalized: src/app/pwaEvents.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_sdk-trace-base.js (normalized: node_modules/.vite/deps/@opentelemetry_sdk-trace-base.js)
[mock] Intercepting GET /src/utils/sanitize.ts (normalized: src/utils/sanitize.ts)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-MIJJEGYO.js (normalized: node_modules/.vite/deps/chunk-MIJJEGYO.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_exporter-trace-otlp-http.js (normalized: node_modules/.vite/deps/@opentelemetry_exporter-trace-otlp-http.js)
[mock] Intercepting GET /src/components/LoadingState.tsx (normalized: src/components/LoadingState.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_sdk-trace-base.js (normalized: node_modules/.vite/deps/@opentelemetry_sdk-trace-base.js)
[mock] Intercepting GET /node_modules/.vite/deps/react-dom.js (normalized: node_modules/.vite/deps/react-dom.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_WifiOff.js (normalized: node_modules/.vite/deps/@mui_icons-material_WifiOff.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_instrumentation.js (normalized: node_modules/.vite/deps/@opentelemetry_instrumentation.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_exporter-trace-otlp-http.js (normalized: node_modules/.vite/deps/@opentelemetry_exporter-trace-otlp-http.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_instrumentation-fetch.js (normalized: node_modules/.vite/deps/@opentelemetry_instrumentation-fetch.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_sdk-trace-web.js (normalized: node_modules/.vite/deps/@opentelemetry_sdk-trace-web.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_instrumentation.js (normalized: node_modules/.vite/deps/@opentelemetry_instrumentation.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_instrumentation-xml-http-request.js (normalized: node_modules/.vite/deps/@opentelemetry_instrumentation-xml-http-request.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_sdk-trace-base.js (normalized: node_modules/.vite/deps/@opentelemetry_sdk-trace-base.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_exporter-trace-otlp-http.js (normalized: node_modules/.vite/deps/@opentelemetry_exporter-trace-otlp-http.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_instrumentation-fetch.js (normalized: node_modules/.vite/deps/@opentelemetry_instrumentation-fetch.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_resources.js (normalized: node_modules/.vite/deps/@opentelemetry_resources.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_instrumentation.js (normalized: node_modules/.vite/deps/@opentelemetry_instrumentation.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_instrumentation-fetch.js (normalized: node_modules/.vite/deps/@opentelemetry_instrumentation-fetch.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_semantic-conventions.js (normalized: node_modules/.vite/deps/@opentelemetry_semantic-conventions.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_instrumentation-xml-http-request.js (normalized: node_modules/.vite/deps/@opentelemetry_instrumentation-xml-http-request.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_instrumentation-xml-http-request.js (normalized: node_modules/.vite/deps/@opentelemetry_instrumentation-xml-http-request.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_resources.js (normalized: node_modules/.vite/deps/@opentelemetry_resources.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_resources.js (normalized: node_modules/.vite/deps/@opentelemetry_resources.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_semantic-conventions.js (normalized: node_modules/.vite/deps/@opentelemetry_semantic-conventions.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-BVUNA7P6.js (normalized: node_modules/.vite/deps/chunk-BVUNA7P6.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-BVUNA7P6.js (normalized: node_modules/.vite/deps/chunk-BVUNA7P6.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_semantic-conventions.js (normalized: node_modules/.vite/deps/@opentelemetry_semantic-conventions.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-G52SAETV.js (normalized: node_modules/.vite/deps/chunk-G52SAETV.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-G52SAETV.js (normalized: node_modules/.vite/deps/chunk-G52SAETV.js)
[mock] Intercepting GET /src/utils/media.ts (normalized: src/utils/media.ts)
[mock] Intercepting GET /src/utils/media.ts (normalized: src/utils/media.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_ChatBubbleOutline.js (normalized: node_modules/.vite/deps/@mui_icons-material_ChatBubbleOutline.js)
[mock] Intercepting GET /node_modules/.vite/deps/lucide-react.js (normalized: node_modules/.vite/deps/lucide-react.js)
[mock] Intercepting GET /src/hooks/useNotifications.ts (normalized: src/hooks/useNotifications.ts)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-BVUNA7P6.js (normalized: node_modules/.vite/deps/chunk-BVUNA7P6.js)
[mock] Intercepting GET /node_modules/.vite/deps/focus-trap.js (normalized: node_modules/.vite/deps/focus-trap.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_ChatBubbleOutline.js (normalized: node_modules/.vite/deps/@mui_icons-material_ChatBubbleOutline.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-G52SAETV.js (normalized: node_modules/.vite/deps/chunk-G52SAETV.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_CalendarMonth.js (normalized: node_modules/.vite/deps/@mui_icons-material_CalendarMonth.js)
[mock] Intercepting GET /node_modules/.vite/deps/lucide-react.js (normalized: node_modules/.vite/deps/lucide-react.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Timeline.js (normalized: node_modules/.vite/deps/@mui_icons-material_Timeline.js)
[mock] Intercepting GET /src/hooks/useNotifications.ts (normalized: src/hooks/useNotifications.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Map.js (normalized: node_modules/.vite/deps/@mui_icons-material_Map.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Notifications.js (normalized: node_modules/.vite/deps/@mui_icons-material_Notifications.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_AutoStories.js (normalized: node_modules/.vite/deps/@mui_icons-material_AutoStories.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_People.js (normalized: node_modules/.vite/deps/@mui_icons-material_People.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_ChatBubbleOutline.js (normalized: node_modules/.vite/deps/@mui_icons-material_ChatBubbleOutline.js)
[mock] Intercepting GET /node_modules/.vite/deps/focus-trap.js (normalized: node_modules/.vite/deps/focus-trap.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Flag.js (normalized: node_modules/.vite/deps/@mui_icons-material_Flag.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_CalendarMonth.js (normalized: node_modules/.vite/deps/@mui_icons-material_CalendarMonth.js)
[mock] Intercepting GET /src/utils/media.ts (normalized: src/utils/media.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Security.js (normalized: node_modules/.vite/deps/@mui_icons-material_Security.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Timeline.js (normalized: node_modules/.vite/deps/@mui_icons-material_Timeline.js)
[mock] Intercepting GET /node_modules/.vite/deps/lucide-react.js (normalized: node_modules/.vite/deps/lucide-react.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-C6WWHQR7.js (normalized: node_modules/.vite/deps/chunk-C6WWHQR7.js)
[mock] Intercepting GET /src/hooks/useNotifications.ts (normalized: src/hooks/useNotifications.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Map.js (normalized: node_modules/.vite/deps/@mui_icons-material_Map.js)
[mock] Intercepting GET /node_modules/.vite/deps/focus-trap.js (normalized: node_modules/.vite/deps/focus-trap.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-X7W7O2SS.js (normalized: node_modules/.vite/deps/chunk-X7W7O2SS.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Notifications.js (normalized: node_modules/.vite/deps/@mui_icons-material_Notifications.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-DZHZQC6X.js (normalized: node_modules/.vite/deps/chunk-DZHZQC6X.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_CalendarMonth.js (normalized: node_modules/.vite/deps/@mui_icons-material_CalendarMonth.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_AutoStories.js (normalized: node_modules/.vite/deps/@mui_icons-material_AutoStories.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_People.js (normalized: node_modules/.vite/deps/@mui_icons-material_People.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Timeline.js (normalized: node_modules/.vite/deps/@mui_icons-material_Timeline.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_CloudUpload.js (normalized: node_modules/.vite/deps/@mui_icons-material_CloudUpload.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Flag.js (normalized: node_modules/.vite/deps/@mui_icons-material_Flag.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Map.js (normalized: node_modules/.vite/deps/@mui_icons-material_Map.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_CloudQueue.js (normalized: node_modules/.vite/deps/@mui_icons-material_CloudQueue.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Security.js (normalized: node_modules/.vite/deps/@mui_icons-material_Security.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Notifications.js (normalized: node_modules/.vite/deps/@mui_icons-material_Notifications.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_AutoStories.js (normalized: node_modules/.vite/deps/@mui_icons-material_AutoStories.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-C6WWHQR7.js (normalized: node_modules/.vite/deps/chunk-C6WWHQR7.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_People.js (normalized: node_modules/.vite/deps/@mui_icons-material_People.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-X7W7O2SS.js (normalized: node_modules/.vite/deps/chunk-X7W7O2SS.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Flag.js (normalized: node_modules/.vite/deps/@mui_icons-material_Flag.js)
[mock] Intercepting GET /src/constants/serviceWorkerMessages.ts (normalized: src/constants/serviceWorkerMessages.ts)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-DZHZQC6X.js (normalized: node_modules/.vite/deps/chunk-DZHZQC6X.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_CloudUpload.js (normalized: node_modules/.vite/deps/@mui_icons-material_CloudUpload.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Security.js (normalized: node_modules/.vite/deps/@mui_icons-material_Security.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-C6WWHQR7.js (normalized: node_modules/.vite/deps/chunk-C6WWHQR7.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_CloudQueue.js (normalized: node_modules/.vite/deps/@mui_icons-material_CloudQueue.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-X7W7O2SS.js (normalized: node_modules/.vite/deps/chunk-X7W7O2SS.js)
[mock] Intercepting GET /src/constants/serviceWorkerMessages.ts (normalized: src/constants/serviceWorkerMessages.ts)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-DZHZQC6X.js (normalized: node_modules/.vite/deps/chunk-DZHZQC6X.js)
[mock] Intercepting GET /node_modules/.vite/deps/crypto-js.js (normalized: node_modules/.vite/deps/crypto-js.js)
[mock] Intercepting GET /node_modules/.vite/deps/scrypt-js.js (normalized: node_modules/.vite/deps/scrypt-js.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_CloudUpload.js (normalized: node_modules/.vite/deps/@mui_icons-material_CloudUpload.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_CloudQueue.js (normalized: node_modules/.vite/deps/@mui_icons-material_CloudQueue.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-B4OCSBZH.js (normalized: node_modules/.vite/deps/chunk-B4OCSBZH.js)
[mock] Intercepting GET /node_modules/.vite/deps/@noble_hashes_hmac.js (normalized: node_modules/.vite/deps/@noble_hashes_hmac.js)
[mock] Intercepting GET /src/constants/serviceWorkerMessages.ts (normalized: src/constants/serviceWorkerMessages.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@noble_hashes_sha256.js (normalized: node_modules/.vite/deps/@noble_hashes_sha256.js)
[mock] Intercepting GET /node_modules/.vite/deps/crypto-js.js (normalized: node_modules/.vite/deps/crypto-js.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-B4OCSBZH.js (normalized: node_modules/.vite/deps/chunk-B4OCSBZH.js)
[mock] Intercepting GET /node_modules/.vite/deps/scrypt-js.js (normalized: node_modules/.vite/deps/scrypt-js.js)
[request] http://127.0.0.1:5173/src/api/notifications.ts?t=1767626488719
[mock] Intercepting GET /src/api/notifications.ts (normalized: src/api/notifications.ts)
[mock] Intercepting GET /src/push/subscribe.ts (normalized: src/push/subscribe.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@noble_hashes_hmac.js (normalized: node_modules/.vite/deps/@noble_hashes_hmac.js)
[mock] Intercepting GET /node_modules/.vite/deps/crypto-js.js (normalized: node_modules/.vite/deps/crypto-js.js)
[mock] Intercepting GET /node_modules/.vite/deps/@noble_hashes_sha256.js (normalized: node_modules/.vite/deps/@noble_hashes_sha256.js)
[mock] Intercepting GET /node_modules/.vite/deps/scrypt-js.js (normalized: node_modules/.vite/deps/scrypt-js.js)
[mock] Intercepting GET /src/utils/browser.ts (normalized: src/utils/browser.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@noble_hashes_hmac.js (normalized: node_modules/.vite/deps/@noble_hashes_hmac.js)
[mock] Intercepting GET /node_modules/.vite/deps/@noble_hashes_sha256.js (normalized: node_modules/.vite/deps/@noble_hashes_sha256.js)
[request] http://127.0.0.1:5173/src/api/notifications.ts?t=1767626488719
[mock] Intercepting GET /src/api/notifications.ts (normalized: src/api/notifications.ts)
[mock] Intercepting GET /src/push/subscribe.ts (normalized: src/push/subscribe.ts)
[mock] Intercepting GET /src/utils/browser.ts (normalized: src/utils/browser.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_utils.js (normalized: node_modules/.vite/deps/@mui_utils.js)
[mock] Intercepting GET /src/components/Layout.tsx (normalized: src/components/Layout.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-DU5XUTV7.js (normalized: node_modules/.vite/deps/chunk-DU5XUTV7.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-CYCDERLC.js (normalized: node_modules/.vite/deps/chunk-CYCDERLC.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_utils.js (normalized: node_modules/.vite/deps/@mui_utils.js)
[mock] Intercepting GET /src/components/Layout.tsx (normalized: src/components/Layout.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-DU5XUTV7.js (normalized: node_modules/.vite/deps/chunk-DU5XUTV7.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-QLGACKWX.js (normalized: node_modules/.vite/deps/chunk-QLGACKWX.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-CYCDERLC.js (normalized: node_modules/.vite/deps/chunk-CYCDERLC.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-QLGACKWX.js (normalized: node_modules/.vite/deps/chunk-QLGACKWX.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-MHECL6CL.js (normalized: node_modules/.vite/deps/chunk-MHECL6CL.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-MHECL6CL.js (normalized: node_modules/.vite/deps/chunk-MHECL6CL.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-FBNWICUX.js (normalized: node_modules/.vite/deps/chunk-FBNWICUX.js)
